2024-11-03 17:50:30,307 INFO    Thread-103 (_run_job):556 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-03 17:50:30,308 INFO    Thread-103 (_run_job):556 [wandb_setup.py:_flush():79] Configure stats pid to 556
2024-11-03 17:50:30,308 INFO    Thread-103 (_run_job):556 [wandb_setup.py:_flush():79] Loading settings from C:\Users\dando\.config\wandb\settings
2024-11-03 17:50:30,308 INFO    Thread-103 (_run_job):556 [wandb_setup.py:_flush():79] Loading settings from C:\Users\dando\Documents\GitHub\Capitole-Avansate-Retele-Neuronale\tema3\wandb\settings
2024-11-03 17:50:30,308 INFO    Thread-103 (_run_job):556 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'project': 'YourProjectName', 'entity': 'dandodun-universitatea-alexandru-ioan-cuza-din-ia-i', 'root_dir': 'C:\\Users\\dando\\Documents\\GitHub\\Capitole-Avansate-Retele-Neuronale\\tema3', 'run_id': 'hb26imlu', 'sweep_param_path': 'C:\\Users\\dando\\Documents\\GitHub\\Capitole-Avansate-Retele-Neuronale\\tema3\\wandb\\sweep-gefqjjq4\\config-hb26imlu.yaml', 'sweep_id': 'gefqjjq4'}
2024-11-03 17:50:30,313 INFO    Thread-103 (_run_job):556 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-03 17:50:30,313 INFO    Thread-103 (_run_job):556 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'tema3\\train.py', 'program_abspath': 'C:\\Users\\dando\\Documents\\GitHub\\Capitole-Avansate-Retele-Neuronale\\tema3\\train.py', 'program': 'C:\\Users\\dando\\Documents\\GitHub\\Capitole-Avansate-Retele-Neuronale\\tema3\\train.py'}
2024-11-03 17:50:30,313 INFO    Thread-103 (_run_job):556 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-03 17:50:30,313 INFO    Thread-103 (_run_job):556 [wandb_init.py:_log_setup():534] Logging user logs to C:\Users\dando\Documents\GitHub\Capitole-Avansate-Retele-Neuronale\tema3\wandb\run-20241103_175030-hb26imlu\logs\debug.log
2024-11-03 17:50:30,313 INFO    Thread-103 (_run_job):556 [wandb_init.py:_log_setup():535] Logging internal logs to C:\Users\dando\Documents\GitHub\Capitole-Avansate-Retele-Neuronale\tema3\wandb\run-20241103_175030-hb26imlu\logs\debug-internal.log
2024-11-03 17:50:30,313 INFO    Thread-103 (_run_job):556 [wandb_init.py:init():621] calling init triggers
